show_id,show_name,show_genre,show_plot,show_link,show_rating
t1,Twin Peaks,"Crime, Drama, Mystery",An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"https://m.media-amazon.com/images/M/MV5BMTExNzk2NjcxNTNeQTJeQWpwZ15BbWU4MDcxOTczOTIx._V1_QL50_SY1000_CR0,0,781,1000_AL_.jpg",8.8
t2,Planet Earth,Documentary,"David Attenborough returns in this breathtaking documentary showcasing life on Planet Earth.
","https://m.media-amazon.com/images/M/MV5BZWYxODViMGYtMGE2ZC00ZGQ3LThhMWUtYTVkNGE3OWU4NWRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_QL50_SY1000_CR0,0,666,1000_AL_.jpg",9.5
t3,Game of Thrones," Action, Adventure, Drama ","Nine noble families fight for control over the mythical lands of Westeros, while an ancient enemy returns after being dormant for thousands of years.","https://m.media-amazon.com/images/M/MV5BMjA5NzA5NjMwNl5BMl5BanBnXkFtZTgwNjg2OTk2NzM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",9.4
t4,Breaking Bad,"Crime, Drama, Thriller",A high school chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine in order to secure his family's future.,"https://m.media-amazon.com/images/M/MV5BMjhiMzgxZTctNDc1Ni00OTIxLTlhMTYtZTA3ZWFkODRkNmE2XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL50_SY1000_CR0,0,718,1000_AL_.jpg",9.4
t5,The Wire,"Crime, Drama, Thriller ","Baltimore drug scene, seen through the eyes of drug dealers and law enforcement.","https://m.media-amazon.com/images/M/MV5BNjc1NzYwODEyMV5BMl5BanBnXkFtZTcwNTcxMzU1MQ@@._V1_QL50_SY1000_CR0,0,735,1000_AL_.jpg",9.3
t6,Rick and Morty,"Animation, Adventure, Comedy ",An animated series that follows the exploits of a super scientist and his not-so-bright grandson,https://m.media-amazon.com/images/M/[email],9.2
t7,The Sopranos,"Crime, Drama ","New Jersey mob boss Tony Soprano deals with personal and professional issues in his home and business life that affect his mental state, leading him to seek professional psychiatric counseling.","https://m.media-amazon.com/images/M/MV5BZGJjYzhjYTYtMDBjYy00OWU1LTg5OTYtNmYwOTZmZjE3ZDdhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_CR0,0,702,1000_AL_.jpg",9.2
t8,The World at War,"Documentary, History, War","A groundbreaking 26-part documentary series narrated by the actor Laurence Olivier about the deadliest conflict in history, World War II.","https://m.media-amazon.com/images/M/MV5BYzExN2NhZDctOWEzMy00NzYwLTg3MDktNjYyNTQyOWY4MGYwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_CR0,0,722,1000_AL_.jpg",9.1
t9,Avatar: The Last Airbender,"Animation, Action, Adventure","In a war-torn world of elemental magic, a young boy reawakens to undertake a dangerous mystic quest to fulfill his destiny as the Avatar, and bring peace to the world.",https://m.media-amazon.com/images/M/[email],9.2
t10,Sherlock,"Crime, Drama, Mystery ",A modern update finds the famous sleuth and his doctor partner solving crime in 21st century London.,https://m.media-amazon.com/images/M/[email],9.1
t11,The Vietnam War,"Documentary, History, War",A comprehensive history of the United States' involvement in the bitterly divisive armed conflict in Southeast Asia.,https://m.media-amazon.com/images/M/MV5BYWQ4ZGFhYmUtNDVhNC00N2VkLWIzYTQtOTk5ZTI1NWU2YjNlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_.jpg,9
t12,The Twilight Zone,"Fantasy, Horror, Mystery ","Ordinary people find themselves in extraordinarily astounding situations, which they each try to solve in a remarkable manner",https://m.media-amazon.com/images/M/[email],9
t13,The Civil War," Documentary, History, War ",A comprehensive survey of the American Civil War.,"https://m.media-amazon.com/images/M/MV5BZDc1NzI2MGEtZDA2Yy00ZWExLTgwYmItNjU3N2QyYmM0MzYwXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,723,1000_AL_.jpg",9.1
t14,Firefly,"Adventure, Drama, Sci-Fi","Five hundred years in the future, a renegade crew aboard a small spacecraft tries to survive as they travel the unknown parts of the galaxy and evade warring factions as well as authority agents out to get them.",https://m.media-amazon.com/images/M/[email],9
t15,Fullmetal Alchemist: Brotherhood,"Animation, Action, Adventure ",Two brothers search for a Philosopher's Stone after an attempt to revive their deceased mother goes awry and leaves them in damaged physical forms.,"https://m.media-amazon.com/images/M/MV5BZmEzN2YzOTItMDI5MS00MGU4LWI1NWQtOTg5ZThhNGQwYTEzXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,714,1000_AL_.jpg",9
t16,True Detective,"Crime, Drama, Mystery ","Seasonal anthology series in which police investigations unearth the personal and professional secrets of those involved, both within and outside the law.","https://m.media-amazon.com/images/M/MV5BMTY0ODc2NTc0NF5BMl5BanBnXkFtZTgwMDcyNTAwNzM@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",9.1
t17,Fargo,"Crime, Drama, Thriller ","Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",https://m.media-amazon.com/images/M/[email],9
t18,Death Note," Animation, Crime, Drama",An intelligent high school student goes on a secret crusade to eliminate criminals from the world after discovering a notebook capable of killing anyone whose name is written into it.,https://m.media-amazon.com/images/M/[email],8.9
t19,Black Mirror,"Drama, Sci-Fi, Thriller ","An anthology series exploring a twisted, high-tech world where humanity's greatest innovations and darkest instincts collide.","https://m.media-amazon.com/images/M/MV5BNTEwYzNiMGUtNzRlYS00MTMzLTliNzgtOGUxZGZiNThlNWYwXkEyXkFqcGdeQXVyMjYwNDA2MDE@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",8.9
t20,One Punch Man: Wanpanman,"Animation, Action, Adventure","The story of Saitama, a hero that does it just for fun & can defeat his enemies with a single punch.","https://m.media-amazon.com/images/M/MV5BMzQxMzE5NzM2NV5BMl5BanBnXkFtZTgwMDQ4NTUyNzE@._V1_QL50_SY1000_CR0,0,693,1000_AL_.jpg",8.9
t21,Pride and Prejudice," Drama, Romance ","While the arrival of wealthy gentlemen sends her marriage-minded mother into a frenzy, willful and opinionated Elizabeth Bennet matches wits with haughty Mr. Darcy.",https://m.media-amazon.com/images/M/MV5BMDM0MjFlOGYtNTg2ZC00MmRkLTg5OTQtM2U5ZjUyYTgxZThiXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_SX706_AL_.jpg,8.9
t22,Friends," Comedy, Romance ",Follows the personal and professional lives of six twenty to thirty-something-year-old friends living in Manhattan.,https://m.media-amazon.com/images/M/[email],8.9
t23,Only Fools and Horses,Comedy,Comedy that follows two brothers from London's rough Peckham estate as they wheel and deal through a number of dodgy deals as they search for the big score that'll make them millionaires.,"https://m.media-amazon.com/images/M/MV5BYmI1NGIwNzYtOTVlMS00ZGYwLWE0ZTktYzVmMGVlMmRmN2QxXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,714,1000_AL_.jpg",8.9
t24,Seinfeld,Comedy,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,"https://m.media-amazon.com/images/M/MV5BZjZjMzQ2ZmUtZWEyZC00NWJiLWFjM2UtMzhmYzZmZDcxMzllXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,701,1000_AL_.jpg",8.9
t25,Stranger Things,"Drama, Fantasy, Horror ","When a young boy disappears, his mother, a police chief, and his friends must confront terrifying forces in order to get him back.","https://m.media-amazon.com/images/M/MV5BMTgwNDAxNTQ4Ml5BMl5BanBnXkFtZTgwOTAyMjQ2NzM@._V1_QL50_SY1000_CR0,0,704,1000_AL_.jpg",8.9
t26,Arrested Development,Comedy,"Level-headed son Michael Bluth takes over family affairs after his father is imprisoned. But the rest of his spoiled, dysfunctional family are making his job unbearable.","https://m.media-amazon.com/images/M/MV5BNTFlYTE2YTItZmQ1NS00ZWQ5LWI3OGUtYTQzNDMyZmEyYTZjXkEyXkFqcGdeQXVyNDg4NjY5OTQ@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",8.9
t27,Gravity Falls,"Animation, Adventure, Comedy ",Twin siblings Dipper and Mabel Pines spend the summer at their uncle's tourist trap in the enigmatic town of Gravity Falls.,"https://m.media-amazon.com/images/M/MV5BMTEzNDc3MDQ2NzNeQTJeQWpwZ15BbWU4MDYzMzUwMDIx._V1_QL50_SY1000_CR0,0,641,1000_AL_.jpg",8.9
t28,Twin Peaks,"Crime, Drama, Mystery ",An idiosyncratic FBI agent investigates the murder of a young woman in the even more idiosyncratic town of Twin Peaks.,"https://m.media-amazon.com/images/M/MV5BMTExNzk2NjcxNTNeQTJeQWpwZ15BbWU4MDcxOTczOTIx._V1_QL50_SY1000_CR0,0,781,1000_AL_.jpg",8.8
t29,Garden,"Animation, Adventure, Drama ",Two brothers find themselves lost in a mysterious land and try to find their way home.,"https://m.media-amazon.com/images/M/MV5BYjQwZDhhNzctNTZjYy00NjYzLWE3ZjctNGQwZWY2Zjg5NTgwL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_CR0,0,701,1000_AL_.jpg",8.9
t30,Narcos,"Biography, Crime, Drama ","A chronicled look at the criminal exploits of Colombian drug lord Pablo Escobar, as well as the many other drug kingpins who plagued the country through the years.",https://m.media-amazon.com/images/M/[email],8.9
t31,Freaks and Geeks,"Comedy, Drama ",A high school mathlete starts hanging out with a group of burnouts while her younger brother navigates his freshman year.,"https://m.media-amazon.com/images/M/MV5BZWJhOGFiZWMtYTY5Ni00NGU1LWE5OWItNzA5NThkNWUwYzc4XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,701,1000_AL_.jpg",8.8
t32,"I, Claudius ","Biography, Drama, History ",The history of the Roman Empire as experienced by one of its rulers.,"https://m.media-amazon.com/images/M/MV5BZWM1MDY1MjYtYTAzZC00MDJiLTk4MjAtOGQzNDI4YWU1MWQ0XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,687,1000_AL_.jpg",8.8
t33,House of Cards,Drama,A Congressman works with his equally conniving wife to exact revenge on the people who betrayed him.,"https://m.media-amazon.com/images/M/MV5BODM1MDU2NjY5NF5BMl5BanBnXkFtZTgwMDkxNTcwNjM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.8
t34,The Office,Comedy,"A mockumentary on a group of typical office workers, where the workday consists of ego clashes, inappropriate behavior, and tedium.","https://m.media-amazon.com/images/M/MV5BMTgzNjAzMDE0NF5BMl5BanBnXkFtZTcwNTEyMzM3OA@@._V1_QL50_SY1000_CR0,0,736,1000_AL_.jpg",8.8
t35,Sahsiyet,"Crime, Drama, Mystery ","A man with diagnosis of Alzheimer's, decides to punish the criminals.","https://m.media-amazon.com/images/M/MV5BOTJkNzJmYzgtZTZmNC00MTQ2LWE2ZGQtM2EyYjliNGViMTY5XkEyXkFqcGdeQXVyNDg4MjkzNDk@._V1_QL50_SY1000_CR0,0,714,1000_AL_.jpg",9.1
t36,TVF Pitchers,"Comedy, Drama ",A story of trials and tribulations of four young entrepreneurs who quit their day jobs in order to pursue their start up venture.,https://m.media-amazon.com/images/M/[email],8.8
t37,Westworld,"Drama, Mystery, Sci-Fi |","Set at the intersection of the near future and the reimagined past, explore a world in which every human appetite can be indulged without consequence.","https://m.media-amazon.com/images/M/MV5BNThjM2Y3MDUtYTIyNC00ZDliLWJlMmItNWY1N2E5NjhmMGM4XkEyXkFqcGdeQXVyNjU2ODM5MjU@._V1_QL50_SY1000_CR0,0,673,1000_AL_.jpg",8.8
t38,Fawlty Towers,Comedy,"Hotel owner Basil Fawlty's incompetence, short fuse, and arrogance form a combination that ensures accidents and trouble are never far away.","https://m.media-amazon.com/images/M/MV5BYzc3MTQyYzMtMWY4Ny00N2RiLWI3ZDYtOWRlYjUxZDllMjQxXkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL50_SY1000_CR0,0,666,1000_AL_.jpg",8.8
t39,"Love, Death & Robots ","Animation, Comedy, Fantasy","A collection of animated short stories that span various genres including science fiction, fantasy, horror and comedy.","https://m.media-amazon.com/images/M/MV5BMTc1MjIyNDI3Nl5BMl5BanBnXkFtZTgwMjQ1OTI0NzM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.8
t40,Peaky Blinders,"Crime, Drama","A gangster family epic set in 1919 Birmingham, England; centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby.","https://m.media-amazon.com/images/M/MV5BMTkzNjEzMDEzMF5BMl5BanBnXkFtZTgwMDI0MjE4MjE@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.8
t41,Blackadder Goes Forth," Comedy, War ","Stuck in the middle of World War I, Captain Edmund Blackadder does his best to escape the banality of the war.",https://m.media-amazon.com/images/M/MV5BMTQ0OTc1NTU1NV5BMl5BanBnXkFtZTcwNDk1NDYxMQ@@._V1_QL50_.jpg,8.7
t42,Cobra Kai," Action, Comedy, Drama ","Decades after their 1984 All Valley Karate Tournament bout, a middle-aged Daniel LaRusso and Johnny Lawrence find themselves martial-arts rivals again.",https://m.media-amazon.com/images/M/MV5BMzZlYzFkMGYtZmE1Ni00MWFkLTkxNzYtZTc3MjZhYWRhZDgxXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_QL50_SY1000_SX675_AL_.jpg,8.9
t43,Rome,"Action, Drama, History",A down-to-earth account of the lives of both illustrious and ordinary Romans set in the last days of the Roman Republic.,"https://m.media-amazon.com/images/M/MV5BZTM4NjBkMWEtZDA4My00MzA0LWI0ZWMtNzUwYWVhOThiMTgwXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_CR0,0,760,1000_AL_.jpg",8.8
t44,Oz,"Crime, Drama, Thriller",A series chronicling the daily activities of an unusual prison facility and its criminal inhabitants.,"https://m.media-amazon.com/images/M/MV5BZGU0Zjc5ZGQtYzBhNi00NDFhLWE5MWEtMjQxNGFhMGJmOWM0XkEyXkFqcGdeQXVyNzkwMjQ5NzM@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",8.7
t45,It's Always Sunny in Philadelphia,Comedy,Five friends with big egos and slightly arrogant attitudes are the proprietors of an Irish pub in Philadelphia.,"https://m.media-amazon.com/images/M/MV5BMjI2NDIwNjk0OF5BMl5BanBnXkFtZTgwOTczNjE5NTM@._V1_QL50_SY1000_CR0,0,666,1000_AL_.jpg",8.7
t46,The Simpsons,"Animation, Comedy ",The satiric adventures of a working-class family in the misfit city of Springfield.,"https://m.media-amazon.com/images/M/MV5BYjFkMTlkYWUtZWFhNy00M2FmLThiOTYtYTRiYjVlZWYxNmJkXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_QL50_SY1000_CR0,0,666,1000_AL_.jpg",8.7
t47,Attack on Titan,"Animation, Action, Adventure","After his hometown is destroyed and his mother is killed, young Eren Yeager vows to cleanse the earth of the giant humanoid Titans that have brought humanity to the brink of extinction.",https://m.media-amazon.com/images/M/[email],8.8
t48,The Haunting of Hill House,"Drama, Horror, Mystery ","Flashing between past and present, a fractured family confronts haunting memories of their old home and the terrifying events that drove them from it.","https://m.media-amazon.com/images/M/MV5BMTU4NzA4MDEwNF5BMl5BanBnXkFtZTgwMTQxODYzNjM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.7
t49,The West Wing,Drama,Inside the lives of staffers in the West Wing of the White House.,"https://m.media-amazon.com/images/M/MV5BODEwZDFlMGMtNWU2NS00NDU5LWI3MjgtNjdkM2I0MGFjMWNjXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,732,1000_AL_.jpg",8.7
t50,Nathan for You,"Documentary, Comedy ","Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.",https://m.media-amazon.com/images/M/[email],8.7
t51,South Park,"Animation, Comedy ","Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",https://m.media-amazon.com/images/M/[email],8.7
t52,House,"Drama, Mystery",An antisocial maverick doctor who specializes in diagnostic medicine does whatever it takes to solve puzzling cases that come his way using his crack team of doctors and his wits.,"https://m.media-amazon.com/images/M/MV5BMDA4NjQzN2ItZDhhNC00ZjVlLWFjNTgtMTEyNDQyOGNjMDE1XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,679,1000_AL_.jpg",8.7
t53,Curb Your Enthusiasm,Comedy,The life and times of Larry David and the predicaments he gets himself into with his friends and complete strangers.,"https://m.media-amazon.com/images/M/MV5BMTgxNDMwMjQ5N15BMl5BanBnXkFtZTgwMjM4MTAzMzI@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.7
t54,The Marvelous Mrs. Maisel," Comedy, Drama ",A housewife in the 1950s decides to become a stand-up comic.,https://m.media-amazon.com/images/M/[email],8.7
t55,Lonesome Dove,"Adventure, Drama, Western ",Two former Texas Rangers renew their spirit of adventure as they and several other residents of a small Texas town join a cattle drive to the Montana Territory.,"https://m.media-amazon.com/images/M/MV5BMjA4Nzk2NDc4N15BMl5BanBnXkFtZTcwMjYzMTE4MQ@@._V1._CR12,29,324,463_QL50_.jpg",8.7
t56,Dragon Ball Z,"Animation, Action, Adventure","After learning that he is from another planet, a warrior named Goku and his friends are prompted to defend it from an onslaught of extraterrestrial enemies.",https://m.media-amazon.com/images/M/[email],8.7
t57,Deadwood,"Crime, Drama, History ","A show set in the late 1800s, revolving around the characters of Deadwood, South Dakota; a town of deep corruption and crime.",https://m.media-amazon.com/images/M/[email],8.7
t58,Battlestar Galactica,"Action, Adventure, Drama ","When an old enemy, the Cylons, resurface and obliterate the 12 colonies, the crew of the aged Galactica protect a small civilian fleet - the last of humanity - as they journey toward the fabled 13th colony, Earth.",https://m.media-amazon.com/images/M/MV5BMTc1NTg1MDk3NF5BMl5BanBnXkFtZTYwNDYyMjI3._V1_QL50_.jpg,8.7
t59,Better Call Saul," Crime, Drama ","The trials and tribulations of criminal lawyer, Jimmy McGill, in the time leading up to establishing his strip-mall law office in Albuquerque, New Mexico.","https://m.media-amazon.com/images/M/MV5BMTAxOTQ0MjUzMzJeQTJeQWpwZ15BbWU4MDY0NTAxNzMx._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.6
t60,The Thick of It,Comedy,"Set in the corridors of power and spin, the Minister for Social Affairs, is continually harassed by Number 10's policy enforcer and dependent on his not-so-reliable team of civil servants.",https://m.media-amazon.com/images/M/[email],8.7
t61,Six Feet Under,"Comedy, Drama ",A drama series that takes a darkly comical look at members of a dysfunctional California family that runs an independent funeral home.,https://m.media-amazon.com/images/M/[email],8.6
t62,The Crown,"Drama, History",Follows the political rivalries and romance of Queen Elizabeth II's reign and the events that shaped the second half of the 20th century.,"https://m.media-amazon.com/images/M/MV5BMjAxOTA2Mjc3MF5BMl5BanBnXkFtZTgwMTMxMzIxNDM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.7
t63,The Shield,"Crime, Drama, Thriller ",Follows the lives and cases of a dirty Los Angeles Police Department cop and the unit under his command.,https://m.media-amazon.com/images/M/MV5BMTcwNzQwODI5NV5BMl5BanBnXkFtZTcwNzQxMjI5MQ@@._V1_QL50_.jpg,8.7
t64,The X-Files,"Drama, Mystery, Sci-Fi |","Two F.B.I. Agents, Fox Mulder the believer and Dana Scully the skeptic, investigate the strange and unexplained, while hidden forces work to impede their efforts.","https://m.media-amazon.com/images/M/MV5BNzE4Njg5ODk0OV5BMl5BanBnXkFtZTgwOTU0MzAyNDM@._V1_QL50_SY1000_CR0,0,674,1000_AL_.jpg",8.7
t65,Top Gear,"Comedy, Talk-Show","The hosts talk about everything car-related. From new cars to how they're fueled, this show has it all.","https://m.media-amazon.com/images/M/MV5BYzkwZDgwZmQtOWE4Yy00ZjgyLTgxZTYtZTRiMTg5MWY4NTFiXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,700,1000_AL_.jpg",8.7
t66,Downton Abbey,"Drama, Romance",A chronicle of the lives of the British aristocratic Crawley family and their servants in the early 20th Century.,"https://m.media-amazon.com/images/M/MV5BY2U1NmIwYzgtNjFkOS00YWUxLTg0YTMtZmE5NTA3YjRmY2NlXkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,701,1000_AL_.jpg",8.7
t67,Dexter,"Crime, Drama, Mystery ","By day, mild-mannered Dexter is a blood-spatter analyst for the Miami police. But at night, he is a serial killer who only targets other murderers.",https://m.media-amazon.com/images/M/MV5BMTM5MjkwMTI0MV5BMl5BanBnXkFtZTcwODQwMTc0OQ@@._V1_QL50_.jpg,8.7
t68,Monster,"Animation, Crime, Drama ",A brilliant neurosurgeon living in Germany finds his life in utter turmoil after getting involved with a psychopath that was once a former patient.,https://m.media-amazon.com/images/M/[email],8.7
t69,Young Justice,"Animation, Action, Adventure ",Teenage superheroes strive to prove themselves as members of the Justice League.,"https://m.media-amazon.com/images/M/MV5BYjZmODVjMWQtOTMzYS00ZjIwLWJhODQtM2IyMzAyMzYwZDQwXkEyXkFqcGdeQXVyMzIxOTM0ODM@._V1_QL50_SY1000_CR0,0,696,1000_AL_.jpg",8.7
t70,Archer,"Animation, Action, Comedy",Covert black ops and espionage take a back seat to zany personalities and relationships between secret agents and drones.,"https://m.media-amazon.com/images/M/MV5BMTg3NTMwMzY2OF5BMl5BanBnXkFtZTgwMDcxMjQ0NDE@._V1_QL50_SY1000_CR0,0,666,1000_AL_.jpg",8.7
t71,This Is Us," Comedy, Drama, Romance","A heartwarming and emotional story about a unique set of triplets, their struggles, and their wonderful parents.",https://m.media-amazon.com/images/M/[email],8.7
t72,From the Earth to the Moon,"Action, Drama, History ",Dramatized portrayal of the Apollo manned space program.,"https://m.media-amazon.com/images/M/MV5BMTg1NTM4ODctMWUxYi00NDZhLWJhNGEtNzA3MGE4MWY4N2E2XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,706,1000_AL_.jpg",8.7
t73,Daredevil," Action, Crime, Drama ","A blind lawyer by day, vigilante by night. Matt Murdock fights the crime of New York as Daredevil.","https://m.media-amazon.com/images/M/MV5BODcwOTg2MDE3NF5BMl5BanBnXkFtZTgwNTUyNTY1NjM@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",8.7
t74,Star Trek: The Next Generation,"Action, Adventure, Mystery","Set almost 100 years after Captain Kirk's five-year mission, a new generation of Starfleet officers set off in the U.S.S. Enterprise-D on their own mission to go where no one has gone before.","https://m.media-amazon.com/images/M/MV5BNDViYjAyZWUtNGQxMy00MDUyLTlkZTAtOWNkY2M5ZTk5MTE5XkEyXkFqcGdeQXVyNTA4NzY1MzY@._V1_QL50_SY1000_CR0,0,701,1000_AL_.jpg",8.6
t75,Sacred Games,"Action, Crime, Drama ","A link in their pasts leads an honest cop to a fugitive gang boss, whose cryptic warning spurs the officer on a quest to save Mumbai from cataclysm.","https://m.media-amazon.com/images/M/MV5BNGUzYzFjYzgtNzMzYi00NmUwLTlhNDQtOTIyMjkyYmMyN2FiXkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_QL50_SY1000_CR0,0,675,1000_AL_.jpg",8.9
